date,deaths,confirmed,recovered,CFR_1,CFR_2
2020-01-21,17,555,28,0.37777777777777777,0.03063063063063063
2020-01-22,35,1208,58,0.3763440860215054,0.028973509933774833
2020-01-23,44,1594,66,0.4,0.027603513174404015
2020-01-24,68,2379,75,0.4755244755244755,0.028583438419503993
2020-01-25,98,3556,91,0.5185185185185185,0.027559055118110236
2020-01-26,138,5044,113,0.549800796812749,0.027359238699444885
2020-01-27,213,8504,168,0.5590551181102362,0.02504703668861712
2020-01-28,264,11743,233,0.5311871227364185,0.022481478327514265
2020-01-29,304,14400,269,0.5305410122164049,0.021111111111111112
2020-01-30,384,18160,365,0.5126835781041389,0.021145374449339206
2020-01-31,472,22008,511,0.4801627670396745,0.021446746637586334
2020-02-01,259,12049,283,0.477859778597786,0.02149555979749357
2020-02-02,362,16694,465,0.437726723095526,0.02168443752246316
2020-02-03,425,19750,615,0.40865384615384615,0.021518987341772152
2020-02-04,491,23833,851,0.36587183308494786,0.02060168673687744
2020-02-05,563,27516,1115,0.3355184743742551,0.020460822794010756
2020-02-06,633,30695,1482,0.29929078014184396,0.0206222511809741
2020-02-07,719,34245,2004,0.26404700697759825,0.02099576580522704
2020-02-08,805,36944,2612,0.23558677202224174,0.021789735816370722
2020-02-09,905,39981,3231,0.21881044487427467,0.022635751982191542
2020-02-10,1012,42500,3929,0.20481683869662012,0.02381176470588235
2020-02-11,1112,44582,4679,0.19202210326368502,0.024942802027724194
2020-02-12,1118,44908,5124,0.17910925985261134,0.024895341587245035
2020-02-13,1370,60098,6275,0.17920209287115763,0.0227960997038171
2020-02-14,1522,66473,8005,0.15975648157867114,0.02289651437425722
2020-02-15,1665,68618,9355,0.15108892921960074,0.024264770176921507
2020-02-16,1768,70751,10825,0.14039545779401255,0.024989046091221327
2020-02-17,1866,72688,12537,0.1295563424286607,0.025671362535769314
2020-02-18,2004,74435,14285,0.12302781017864817,0.02692281856653456
2020-02-19,2120,74834,16031,0.11679797256349513,0.02832936900339418
2020-02-20,2243,75304,18050,0.11053072488050067,0.029785934346117073
2020-02-21,2247,76141,18845,0.10653328276123648,0.029511038730775797
2020-02-22,2453,77718,22758,0.09729879814366744,0.03156282971769732
2020-02-23,2464,78121,23303,0.095626188535724,0.03154081488972235
2020-02-24,2624,78657,25095,0.09466430967928136,0.03336003152929809
2020-02-25,2704,79635,27853,0.08849036227378342,0.03395491931939474
2020-02-26,2765,80579,30304,0.08361305149838218,0.03431415132975093
2020-02-27,2808,81795,33147,0.07809762202753442,0.034329726755914176
2020-02-28,2865,83208,36583,0.07262725613465829,0.03443178540524949
2020-02-29,2934,85217,39745,0.0687457531807212,0.0344297499325252
2020-03-01,2989,87549,42675,0.06545637701471618,0.03414088110658031
2020-03-02,3078,89450,45545,0.06330337494601321,0.03441028507546115
2020-03-03,3152,91910,48161,0.06142692884843997,0.03429441845283429
2020-03-04,3245,94071,51010,0.05981015574601419,0.03449522169425221
2020-03-05,3339,96973,53744,0.05849377222640716,0.034432264650985325
2020-03-06,3453,100872,55800,0.058275530352893526,0.0342315013085891
2020-03-07,3551,104783,58293,0.0574186663217127,0.03388908506150807
2020-03-08,3796,108774,60609,0.05893952332893409,0.03489804548881167
2020-03-09,3987,112077,62322,0.060127584490793105,0.035573757327551594
2020-03-10,4252,117569,64270,0.0620530632497592,0.03616599613843785
2020-03-11,4613,125252,66688,0.06469754982398564,0.03682975122153738
2020-03-12,3810,109467,66720,0.0540195661420672,0.03480500972895941
2020-03-13,5397,144527,69930,0.07164761639252858,0.037342503476858996
2020-03-14,6178,158781,72648,0.07837515540557684,0.038908937467329215
2020-03-15,4585,139751,73151,0.058981681588967785,0.032808351997481236
2020-03-16,7103,178565,77757,0.08370256893707283,0.03977823201635259
2020-03-17,7890,195637,80480,0.0892836935611633,0.04032979446628194
2020-03-18,8719,213506,82971,0.09509215835969026,0.04083725984281472
2020-03-19,9847,241390,84623,0.10423414840690166,0.04079290774265711
2020-03-20,11289,271122,87058,0.11478743632240943,0.041638081749175646
2020-03-21,12961,303509,91346,0.12425819935383052,0.04270384074277863
2020-03-22,14621,334762,97494,0.13041073897337555,0.043675805497637124
2020-03-23,16489,377575,100391,0.1410763175906913,0.04367079388201019
2020-03-24,18615,417964,107705,0.14736383787207094,0.04453732857375276
2020-03-25,21171,466882,113183,0.1575762537773345,0.04534550485990036
2020-03-26,23958,528724,121536,0.16466658418903873,0.045312866448279254
2020-03-27,27186,592394,130300,0.17262486824225645,0.04589175447421817
2020-03-28,30640,659795,138799,0.18083203984914925,0.046438666555521035
2020-03-29,33913,719190,148460,0.1859540611823022,0.04715443763122402
2020-03-30,37570,781427,163944,0.1864386593487301,0.04807870728807681
2020-03-31,42094,856527,177407,0.19177133589368614,0.04914497733288034
2020-04-01,46793,931610,192546,0.195509298526358,0.050228099741308055
2020-04-02,52967,1012130,209616,0.2017152671726654,0.0523322102891921
2020-04-03,58771,1094856,225146,0.20700063751025827,0.05367920530188445
2020-04-04,64590,1196311,245496,0.20829705307559837,0.05399097726260145
2020-04-05,69358,1270991,259345,0.2110050714474769,0.05457001662482268
2020-04-06,74549,1343959,275849,0.21275520979001022,0.05546969810835003
2020-04-07,81846,1424922,299369,0.21469774274359613,0.05743893349951787
2020-04-08,88316,1509914,327968,0.2121532415370276,0.058490748479714735
2020-04-09,95433,1594159,353280,0.21268160271710426,0.059864166623279105
2020-04-10,102496,1690454,375378,0.21448331568572468,0.060632232524517084
2020-04-11,108608,1770204,401374,0.21296437913494987,0.061353380740298856
2020-04-12,114059,1845341,420985,0.21317686022084165,0.06180917239686323
2020-04-13,119457,1915946,447918,0.21054329147389292,0.06234883446610708
2020-04-14,125957,1974713,473492,0.21012129472232,0.06378496520760232
2020-04-15,134150,2054499,510249,0.2081784732750982,0.06529572416438266
2020-04-16,143771,2151018,541319,0.20985709906727584,0.0668385852652093
2020-04-17,153789,2238500,567541,0.21320200185767957,0.0687018092472638
2020-04-18,159476,2316012,591508,0.21235605552182205,0.06885801973392193
2020-04-19,165009,2399600,623088,0.20937651075946234,0.06876521086847807
2020-04-20,169951,2470460,644923,0.20856107815441405,0.06879326117403237
2020-04-21,176547,2547476,679004,0.20635473513560268,0.06930271374489887
2020-04-22,182991,2621587,708879,0.20517676342964783,0.0698016125346975
2020-04-23,190822,2707035,737647,0.20552328618402985,0.07049114621717119
2020-04-24,197115,2808856,792581,0.19916721902483187,0.0701762568106019
2020-04-25,202812,2895027,815845,0.1990974390791012,0.07005530518368222
