country_code,error(1-day),error(2-day),mean of consecutive difference,total data points,number of outliers, how much we took(%)
AL,51.18157317,66.02256421,11.97435897,117,19,83.76068376
DZ,12.22024967,17.66510047,18.12068966,116,22,81.03448276
AD,212.8952922,276.6399711,6,45,6,86.66666667
AO,66.57164241,82.21740832,14.42857143,84,20,76.19047619
AG,75.45454545,89.09090909,7.5,12,2,83.33333333
AR,70.00611736,97.80966278,305.7982456,114,24,78.94736842
AM,22.86018824,25.14817367,95.40869565,115,22,80.86956522
AW,66.66666667,46.875,0,8,8,0
AU,71.44151631,87.42590146,53.07207207,111,25,77.47747748
AT,53.1475256,54.00677452,26.70434783,115,23,80
AZ,17.19874407,20.08345914,25.82758621,116,21,81.89655172
BS,73.8304812,88.49881954,9.222222222,54,13,75.92592593
BH,21.58269716,86.83801284,88.05217391,115,22,80.86956522
BD,12.35289703,14.9134874,258.8803419,117,24,79.48717949
BB,89.56521739,127.173913,1.586206897,29,7,75.86206897
BY,9.95121096,10.57566345,44.8173913,115,9,92.17391304
BE,31.1275789,36.62507989,102.981982,111,22,80.18018018
BZ,50.7751938,93.60465116,53,1,0,100
BJ,106.5466289,147.9897783,32.875,48,13,72.91666667
BT,77.47747748,73.33333333,2.046511628,43,7,83.72093023
BO,30.37897796,30.18726448,202.036036,111,23,79.27927928
BA,47.35753175,45.84101554,74.01010101,99,16,83.83838384
BW,83.33333333,60,50.33333333,3,1,66.66666667
BR,35.42787978,42.1129568,7357.045455,110,20,81.81818182
BN,100,100,0.5,4,2,50
BG,39.71858807,47.51447879,35.86842105,114,29,74.56140351
BF,102.267167,140.1785486,6.879518072,83,15,81.92771084
BI,50,100,2.5,2,1,50
KH,123.2936508,144.8412698,6.888888889,27,7,74.07407407
CM,175.4517946,115.9348871,279.8431373,51,6,88.23529412
CA,33.19133404,37.24822708,191.0789474,114,19,83.33333333
CV,78.18373001,97.74713369,15.75,100,23,77
KY,66.87841839,45.66454028,1,8,2,75
CF,124.0859079,146.3953188,37.44155844,77,15,80.51948052
TD,100.9426339,105.6453849,8.044117647,68,15,77.94117647
CL,31.13953252,57.31501722,1019.657895,114,7,93.85964912
CN,88.36782372,91.83653917,20.86956522,92,14,84.7826087
CO,52.39548307,52.49865898,941.0186916,107,21,80.37383178
CG,58.09631079,56.40334147,51.82857143,35,7,80
CD,71.17931269,70.4478363,32.37272727,110,18,83.63636364
CR,65.43382892,59.10971201,63.59649123,114,22,80.70175439
HR,67.79296994,88.67035597,16.42424242,99,22,77.77777778
CU,79.08542807,95.49911148,8.115044248,113,21,81.4159292
CY,54.58375293,59.40795483,3.214285714,98,16,83.67346939
CZ,48.44989422,58.94417437,36.46491228,114,22,80.70175439
DK,214.2275379,220.5797432,35.03092784,97,15,84.53608247
DJ,212.8523407,529.7604119,19.87755102,98,22,77.55102041
DO,30.78038013,32.98328806,183.4869565,115,17,85.2173913
EC,74.16992149,86.53622639,590.3535354,99,8,91.91919192
EG,22.22691464,28.46876686,75.77586207,116,20,82.75862069
SV,18.04844558,149.5713046,17.12068966,116,22,81.03448276
GQ,99.40250099,87.4831419,122,20,2,90
ER,494.4958969,1498.687991,6.904761905,21,5,76.19047619
EE,105.7256461,115.6270321,5.148514851,101,21,79.20792079
ET,60.1178739,100.6387822,83.79439252,107,20,81.30841121
FJ,100,100,1.6,5,2,60
FI,97.74917485,120.0785932,17.37168142,113,22,80.53097345
FR,1061.801738,1613.704753,1073.153846,91,18,80.21978022
GF,67.29849677,47.58776064,2.625,8,1,87.5
GA,103.607004,124.8391929,60.17391304,69,9,86.95652174
GM,73.22945,76.44762156,9.777777778,45,9,80
GE,71.29967711,99.09242317,4.547826087,115,22,80.86956522
DE,61.33847264,66.09688366,255.7478261,115,19,83.47826087
GH,46.60058804,51.83153682,213.1460674,89,15,83.14606742
GI,67.02935953,45.73623907,1.375,8,3,62.5
GR,75.60568382,124.882412,15.39473684,114,23,79.8245614
GL,72.72727273,45.45454545,0,8,8,0
GD,75,75,1.333333333,3,0,100
GP,66.78743961,45.06194483,0.5,8,3,62.5
GT,36.79029556,41.89645522,160.9553571,112,23,79.46428571
GN,41.38707153,2209.844938,41.17346939,98,21,78.57142857
GW,85.41666667,73.75,42.6,5,2,60
GY,88.86474954,118.9020227,6.076923077,78,14,82.05128205
HT,53.05560555,1513.974131,42.63043478,92,18,80.43478261
VA,100,100,0,3,3,0
HN,37.60607739,46.27042648,113.1727273,110,21,80.90909091
HU,499.5342357,203.3482179,9.403508772,114,22,80.70175439
IS,61.0118297,90.21212394,2.459459459,74,14,81.08108108
IN,11.9077414,12.5450916,2482.798246,114,13,88.59649123
ID,17.28220826,17.44548167,177.3826087,115,19,83.47826087
CI,47.26979809,60.12614832,52.20754717,106,19,82.0754717
IR,7.471749632,10.35401506,160.1880342,117,18,84.61538462
IQ,38.96955069,34.45790901,175.5263158,114,24,78.94736842
IE,74.9251215,79.67970441,41.29565217,115,17,85.2173913
IL,38.40445285,45.4403982,166.4521739,115,23,80
IT,25.09220823,26.63524085,139.7982456,114,20,82.45614035
JM,76.52114116,102.5425026,5.04,100,18,82
JP,35.12029462,37.41212364,113.9642857,112,25,77.67857143
JO,122.1410921,142.7768025,5.3,110,24,78.18181818
KZ,58.34574118,66.28706527,635.7352941,102,12,88.23529412
KE,30.71364648,35.04140327,71.38596491,114,25,78.07017544
KW,19.83391749,21.59150147,126.4827586,116,23,80.17241379
KG,58.31026332,69.37518915,315.0277778,108,8,92.59259259
LV,80.45982562,89.13319715,4.5,100,20,80
LB,72.58966763,77.28809291,18.78571429,112,21,81.25
LR,74.39638397,95.28762025,8.519607843,102,20,80.39215686
LY,142.2779043,148.952164,90.6,5,1,80
LI,75,75,0.5,10,3,70
LT,890.1354666,1530.126903,5.48245614,114,18,84.21052632
LU,301.8096463,175.0984614,17.51754386,114,25,78.07017544
MK,46.18764221,62.91943746,26.43965517,116,22,81.03448276
MG,67.19228156,77.18728691,61.03921569,102,22,78.43137255
MW,111.4285714,135.7142857,22.375,8,2,75
MY,282.6009316,202.7004185,20.25217391,115,13,88.69565217
MV,76.46024489,91.59938978,23.92241379,116,21,81.89655172
ML,64.81002854,90.77781259,19,14,3,78.57142857
MT,252.0854061,439.3716766,6.333333333,87,14,83.90804598
MQ,66.83901364,45.62058739,1.875,8,2,75
MR,84.97462261,106.1165805,21.84615385,91,19,79.12087912
MU,74.07407407,100,0.909090909,11,3,72.72727273
YT,67.68144706,51.32739792,26.625,8,2,75
MX,23.51773846,25.63599471,699.9224138,116,22,81.03448276
MD,34.44238341,39.76319575,68.8173913,115,20,82.60869565
MC,73.91304348,1675.362319,0.740740741,27,5,81.48148148
MN,107.4310777,162.9199602,6.113636364,44,7,84.09090909
ME,377.7963574,448.1587444,35.21875,64,8,87.5
MA,46.13336341,57.03253893,93.54782609,115,20,82.60869565
MZ,90.78540232,122.6946233,12.88888889,9,1,88.88888889
NA,70.25053658,75.36760982,25,66,15,77.27272727
NP,331.7130987,91.95658649,67.14814815,108,21,80.55555556
NL,59.86674966,74.57718931,80.1875,112,18,83.92857143
NZ,61.06060606,59.97202797,1.451612903,62,8,87.09677419
NI,93.18241719,92.76568909,59.2,20,4,80
NE,156.9009289,81.91648629,5.049382716,81,18,77.77777778
NG,23.12251806,25.31496446,93.14285714,112,22,80.35714286
NO,78.04949803,106.1374348,12.5625,112,17,84.82142857
OM,29.90184753,31.7937664,173.0183486,109,24,77.98165138
PK,33.21061578,33.29562358,851.5471698,106,15,85.8490566
PA,25.69806887,27.21989062,145.8125,112,20,82.14285714
PG,114.7205273,162.6836738,10,23,5,78.26086957
PY,152.6239482,193.4544611,35.4,110,24,78.18181818
PE,22.81854826,25.96512767,1645.079208,101,19,81.18811881
PH,33.42846307,37.014595,547.1217391,115,15,86.95652174
PL,16.60584014,20.24777229,72.98275862,116,24,79.31034483
PT,28.83631862,35.61484137,81.37391304,115,20,82.60869565
QA,15.63420817,17.94031105,123.3965517,116,23,80.17241379
RE,66.85770043,44.92181228,1.25,8,1,87.5
RO,18.47682734,19.71269591,81.85217391,115,23,80
RU,4.593834995,5.172328503,278.5862069,116,24,79.31034483
RW,75.11870977,88.65325159,9.964285714,112,18,83.92857143
LC,80,100,0.833333333,6,2,66.66666667
VC,56.06060606,71.21212121,2,14,4,71.42857143
SM,69.29070929,78.15778816,3.704545455,44,8,81.81818182
ST,1516.666667,1566.666667,1.75,4,1,75
SA,11.91100593,14.62857335,183.6521739,115,20,82.60869565
SN,29.60807035,33.88287619,28.8362069,116,25,78.44827586
RS,159.0017975,197.4847975,73.14414414,111,14,87.38738739
SC,197.6851852,250.0925926,12.4,10,2,80
SL,67.42817788,86.00649351,5.416666667,12,2,83.33333333
SG,35.55072148,42.7489527,130.0086207,116,22,81.03448276
SK,168.6789241,234.8545947,10.3490566,106,22,79.24528302
SI,62.07125503,81.9774535,4.475247525,101,23,77.22772277
SO,33.14905564,34.93319931,17.97530864,81,13,83.95061728
ZA,23.19231487,25.52435847,761.1140351,114,18,84.21052632
KR,36.78224064,44.97096992,11.21238938,113,24,78.76106195
SS,4994,24956,12,6,2,66.66666667
ES,320.5758795,450.240442,1371.479592,98,16,83.67346939
LK,221.0260781,590.2954459,19.00925926,108,15,86.11111111
SD,34.24308012,37.09625411,58.5875,80,15,81.25
SR,94.99434441,143.7951267,16.85135135,74,13,82.43243243
SZ,72.89962486,85.56800381,14.97087379,103,21,79.61165049
SE,53.43660206,53.651077,282.2475248,101,14,86.13861386
CH,44.60789528,53.5637497,26.64957265,117,24,79.48717949
SY,88.88888889,155.5555556,1,4,2,50
TW,82.86535304,145.0164204,2.193548387,31,3,90.32258065
TZ,71.26811594,94.54720154,103.3333333,3,0,100
TH,80.07004769,104.6413302,3.791666667,96,13,86.45833333
TL,200,500,0,3,3,0
TG,100.5950888,128.7110796,6.485436893,103,20,80.58252427
TT,111.9210625,143.7439207,5.724137931,29,3,89.65517241
TN,98.02528718,130.7543862,6.087912088,91,14,84.61538462
TR,11.49702882,14.02421089,114.8672566,113,24,78.76106195
UG,81.2815243,177.9841289,8.144230769,104,19,81.73076923
UA,14.90942418,16.47799851,98.22123894,113,16,85.84070796
AE,13.8036428,16.33884123,53.85436893,103,15,85.4368932
GB,71.86962407,83.49056607,358.6036036,111,20,81.98198198
US,13.94937062,15.95443966,5061.166667,114,18,84.21052632
UY,73.36561513,124.0438134,5.182692308,104,20,80.76923077
UZ,40.52010759,40.06189406,72.12280702,114,25,78.07017544
VE,64.00651667,69.56858245,53.69724771,109,26,76.14678899
VN,69.40607169,100.1123962,6.25,52,13,75
YE,100,100,4,1,0,100
ZM,177.732395,249.723958,90.93333333,75,15,80
ZW,140.0089556,221.1332938,38.51724138,87,15,82.75862069
,126.2202429,290.6563221,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,126.2202429
